id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_training_course,training.course,model_training_course,,1,1,1,1

access_instruktur,instruktur,model_instruktur,,1,1,1,1

access_training_session,training.session,model_training_session,,1,1,1,1

access_keahlian,training.keahlian,model_keahlian,,1,1,1,1

access_wilayah_provinsi,access_wilayah_provinsi,model_provinsi,,1,1,1,1

access_wilayah_kota,access_wilayah_kota,model_kota,,1,1,1,1

access_wilayah_kecamatan,access_wilayah_kecamatan,model_kecamatan,,1,1,1,1

access_wilayah_desa,access_wilayah_desa,model_desa,,1,1,1,1

access_user_peserta,training.peserta,model_peserta,,1,1,1,1
access_manager_peserta,training.peserta,model_peserta,,1,1,1,1
